INFO: Seed: 3148439362
INFO: Loaded 1 modules   (9467 inline 8-bit counters): 9467 [0x74c6a0, 0x74eb9b), 
INFO: Loaded 1 PC tables (9467 PCs): 9467 [0x6a2648,0x6c75f8), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 2 ft: 2 corp: 1/1b exec/s: 0 rss: 144Mb
	NEW_FUNC[1/36]: 0x554200 in fuzzer_create_gl_context (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x554200)
	NEW_FUNC[1/1]: 0x566d90 in vrend_decode_pipe_resource_set_type (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x566d90)
#53753	NEW    cov: 166 ft: 206 corp: 13/6212b lim: 526 exec/s: 2559 rss: 271Mb L: 526/526 MS: 5 CopyPart-CopyPart-ChangeBit-CrossOver-CrossOver-
	NEW_FUNC[1/1]: 0x560560 in vrend_decode_set_vertex_buffers (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x560560)
#53764	NEW    cov: 168 ft: 208 corp: 14/6731b lim: 526 exec/s: 2560 rss: 271Mb L: 519/526 MS: 1 EraseBytes-
	NEW_FUNC[1/8]: 0x55f780 in vrend_decode_set_viewport_state (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x55f780)
	NEW_FUNC[2/8]: 0x561d50 in vrend_decode_set_blend_color (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x561d50)
#53769	NEW    cov: 183 ft: 232 corp: 15/7256b lim: 526 exec/s: 2560 rss: 271Mb L: 525/526 MS: 5 InsertRepeatedBytes-InsertRepeatedBytes-PersAutoDict-CopyPart-InsertByte- DE: "\x01\x00\x00\x05"-
#53770	NEW    cov: 183 ft: 233 corp: 16/7778b lim: 526 exec/s: 2560 rss: 271Mb L: 522/526 MS: 1 InsertRepeatedBytes-
#53780	NEW    cov: 184 ft: 234 corp: 17/8301b lim: 526 exec/s: 2444 rss: 271Mb L: 523/526 MS: 5 ShuffleBytes-CopyPart-ChangeByte-CopyPart-PersAutoDict- DE: "\x01\x00\x00\x05"-
#53782	NEW    cov: 185 ft: 235 corp: 18/8824b lim: 526 exec/s: 2444 rss: 271Mb L: 523/526 MS: 2 InsertByte-InsertRepeatedBytes-
	NEW_FUNC[1/1]: 0x5643a0 in vrend_decode_set_uniform_buffer (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x5643a0)
#53822	NEW    cov: 187 ft: 237 corp: 19/9350b lim: 526 exec/s: 2446 rss: 271Mb L: 526/526 MS: 5 InsertRepeatedBytes-CMP-ChangeByte-CopyPart-CrossOver- DE: "\xff\x00"-
	NEW_FUNC[1/3]: 0x561b70 in vrend_decode_set_stencil_ref (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x561b70)
	NEW_FUNC[2/3]: 0x5633c0 in vrend_decode_set_polygon_stipple (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x5633c0)
#53869	NEW    cov: 193 ft: 243 corp: 20/9873b lim: 526 exec/s: 2342 rss: 271Mb L: 523/526 MS: 2 PersAutoDict-InsertByte- DE: "\xff\x01\x00\x00\x00\x00\x00\x00"-
	NEW_FUNC[1/1]: 0x565570 in vrend_decode_set_atomic_buffers (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x565570)
#53896	NEW    cov: 195 ft: 245 corp: 21/10398b lim: 526 exec/s: 2343 rss: 271Mb L: 525/526 MS: 2 InsertByte-CopyPart-
#53905	NEW    cov: 197 ft: 247 corp: 22/10924b lim: 526 exec/s: 2343 rss: 271Mb L: 526/526 MS: 4 InsertByte-CopyPart-ShuffleBytes-CrossOver-
	NEW_FUNC[1/2]: 0x5654d0 in vrend_decode_texture_barrier (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x5654d0)
	NEW_FUNC[2/2]: 0x578ed0 in vrend_texture_barrier (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x578ed0)
#53917	NEW    cov: 202 ft: 252 corp: 23/11450b lim: 526 exec/s: 2246 rss: 271Mb L: 526/526 MS: 2 EraseBytes-CrossOver-
	NEW_FUNC[1/6]: 0x560710 in vrend_decode_clear (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x560710)
	NEW_FUNC[2/6]: 0x561ab0 in vrend_decode_set_constant_buffer (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x561ab0)
#53918	NEW    cov: 215 ft: 265 corp: 24/11975b lim: 526 exec/s: 2246 rss: 271Mb L: 525/526 MS: 1 ChangeByte-
#53992	NEW    cov: 216 ft: 266 corp: 25/12501b lim: 526 exec/s: 2249 rss: 271Mb L: 526/526 MS: 4 ShuffleBytes-ChangeByte-PersAutoDict-InsertByte- DE: "\xff\x00"-
#53993	NEW    cov: 216 ft: 269 corp: 26/13026b lim: 526 exec/s: 2159 rss: 271Mb L: 525/526 MS: 1 PersAutoDict- DE: "\xff\x01\x00\x00\x00\x00\x00\x00"-
#53999	NEW    cov: 216 ft: 272 corp: 27/13552b lim: 526 exec/s: 2159 rss: 271Mb L: 526/526 MS: 1 CrossOver-
#54081	NEW    cov: 216 ft: 273 corp: 28/14078b lim: 526 exec/s: 2080 rss: 271Mb L: 526/526 MS: 2 PersAutoDict-CopyPart- DE: "\xff\x01\x00\x00\x00\x00\x00\x00"-
#54094	NEW    cov: 216 ft: 275 corp: 29/14604b lim: 526 exec/s: 2080 rss: 271Mb L: 526/526 MS: 3 PersAutoDict-CMP-CrossOver- DE: "\xff\x01\x00\x00\x00\x00\x00\x00"-"\x14\x00\x00\x00"-
#54116	NEW    cov: 217 ft: 278 corp: 30/15130b lim: 526 exec/s: 2081 rss: 271Mb L: 526/526 MS: 2 ShuffleBytes-CrossOver-
#54177	NEW    cov: 217 ft: 279 corp: 31/15656b lim: 526 exec/s: 2006 rss: 271Mb L: 526/526 MS: 1 CrossOver-
	NEW_FUNC[1/2]: 0x578bf0 in vrend_memory_barrier (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x578bf0)
	NEW_FUNC[2/2]: 0x5b27a0 in vrend_set_sample_mask (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x5b27a0)
#54194	NEW    cov: 235 ft: 297 corp: 32/16182b lim: 526 exec/s: 2007 rss: 271Mb L: 526/526 MS: 2 ChangeBit-CrossOver-
	NEW_FUNC[1/1]: 0x5617b0 in vrend_decode_set_sampler_views (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x5617b0)
#54211	NEW    cov: 237 ft: 299 corp: 33/16Kb lim: 526 exec/s: 1936 rss: 271Mb L: 526/526 MS: 2 ShuffleBytes-ChangeBinInt-
#54375	NEW    cov: 238 ft: 300 corp: 34/16Kb lim: 526 exec/s: 1812 rss: 271Mb L: 526/526 MS: 4 ShuffleBytes-ChangeBit-ChangeBinInt-ChangeBinInt-
#54381	NEW    cov: 238 ft: 301 corp: 35/17Kb lim: 526 exec/s: 1812 rss: 271Mb L: 526/526 MS: 1 CopyPart-
	NEW_FUNC[1/1]: 0x5646b0 in vrend_decode_destroy_sub_ctx (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x5646b0)
#54529	NEW    cov: 240 ft: 303 corp: 36/17Kb lim: 526 exec/s: 1759 rss: 271Mb L: 526/526 MS: 3 PersAutoDict-CopyPart-CMP- DE: "\x01\x00\x00\x05"-"GL_ARB_texture_multisamp"-
#54571	NEW    cov: 241 ft: 304 corp: 37/18Kb lim: 526 exec/s: 1760 rss: 271Mb L: 526/526 MS: 1 PersAutoDict- DE: "\x14\x00\x00\x00"-
	NEW_FUNC[1/1]: 0x563570 in vrend_decode_set_clip_state (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x563570)
#54716	NEW    cov: 243 ft: 306 corp: 38/18Kb lim: 526 exec/s: 1658 rss: 271Mb L: 526/526 MS: 5 ChangeByte-CopyPart-CrossOver-PersAutoDict-CrossOver- DE: "GL_ARB_texture_multisamp"-
#54853	NEW    cov: 244 ft: 307 corp: 39/19Kb lim: 526 exec/s: 1613 rss: 271Mb L: 526/526 MS: 2 ShuffleBytes-CrossOver-
#54897	NEW    cov: 244 ft: 309 corp: 40/19Kb lim: 526 exec/s: 1568 rss: 271Mb L: 526/526 MS: 4 CMP-ChangeBit-ChangeBit-CopyPart- DE: "\x18\x01\x00\x00\x00\x00\x00\x00"-
#55174	NEW    cov: 246 ft: 311 corp: 41/20Kb lim: 526 exec/s: 1451 rss: 271Mb L: 526/526 MS: 2 CMP-PersAutoDict- DE: "\x0e\x02\x00\x00\x00\x00\x00\x00"-"\xff\x01\x00\x00\x00\x00\x00\x00"-
	NEW_FUNC[1/1]: 0x564810 in vrend_decode_set_tess_state (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x564810)
#55211	NEW    cov: 248 ft: 313 corp: 42/20Kb lim: 526 exec/s: 1452 rss: 271Mb L: 526/526 MS: 2 ChangeByte-CMP- DE: "GL_KHR_blend_equation_a"-
#55247	NEW    cov: 248 ft: 315 corp: 43/21Kb lim: 526 exec/s: 1416 rss: 271Mb L: 526/526 MS: 1 CMP- DE: "ClearNamedBuffe"-
#55378	NEW    cov: 252 ft: 361 corp: 44/21Kb lim: 526 exec/s: 1384 rss: 271Mb L: 526/526 MS: 1 CopyPart-
#55502	NEW    cov: 253 ft: 362 corp: 45/22Kb lim: 526 exec/s: 1321 rss: 271Mb L: 526/526 MS: 4 ChangeBinInt-ShuffleBytes-PersAutoDict-PersAutoDict- DE: "\xff\x00"-"GL_ARB_texture_multisamp"-
#55634	NEW    cov: 253 ft: 363 corp: 46/22Kb lim: 526 exec/s: 1293 rss: 271Mb L: 526/526 MS: 2 CopyPart-CrossOver-
#55663	NEW    cov: 253 ft: 364 corp: 47/23Kb lim: 526 exec/s: 1265 rss: 272Mb L: 526/526 MS: 4 CMP-ChangeByte-ChangeByte-CopyPart- DE: "BlendBarri"-
	NEW_FUNC[1/2]: 0x575b30 in vrend_set_single_vbo (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x575b30)
	NEW_FUNC[2/2]: 0x576100 in vrend_set_num_vbo (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x576100)
#55846	NEW    cov: 264 ft: 376 corp: 48/24Kb lim: 526 exec/s: 1214 rss: 272Mb L: 526/526 MS: 3 ShuffleBytes-ChangeBinInt-PersAutoDict- DE: "ClearNamedBuffe"-
	NEW_FUNC[1/3]: 0x5611e0 in vrend_decode_resource_inline_write (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x5611e0)
	NEW_FUNC[2/3]: 0x563850 in vrend_decode_set_streamout_targets (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x563850)
#56012	NEW    cov: 270 ft: 382 corp: 49/24Kb lim: 526 exec/s: 1143 rss: 272Mb L: 526/526 MS: 1 CopyPart-
	NEW_FUNC[1/2]: 0x56baa0 in vrend_object_lookup (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x56baa0)
	NEW_FUNC[2/2]: 0x5bdf90 in vrend_end_query (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x5bdf90)
#56213	NEW    cov: 275 ft: 389 corp: 50/25Kb lim: 526 exec/s: 1102 rss: 272Mb L: 526/526 MS: 1 PersAutoDict- DE: "\x14\x00\x00\x00"-
#56227	NEW    cov: 276 ft: 390 corp: 51/25Kb lim: 526 exec/s: 1102 rss: 272Mb L: 526/526 MS: 4 CopyPart-ChangeBinInt-ChangeByte-CrossOver-
	NEW_FUNC[1/1]: 0x5c7290 in vrend_renderer_destroy_sub_ctx (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x5c7290)
#56453	NEW    cov: 280 ft: 394 corp: 52/26Kb lim: 526 exec/s: 1045 rss: 272Mb L: 526/526 MS: 1 ChangeBit-
#56476	NEW    cov: 281 ft: 395 corp: 53/26Kb lim: 526 exec/s: 1045 rss: 272Mb L: 526/526 MS: 3 CopyPart-ChangeByte-PersAutoDict- DE: "\xff\x00"-
#56579	NEW    cov: 283 ft: 398 corp: 54/27Kb lim: 526 exec/s: 1028 rss: 272Mb L: 526/526 MS: 3 CopyPart-CrossOver-CrossOver-
#56684	REDUCE cov: 283 ft: 398 corp: 54/27Kb lim: 526 exec/s: 994 rss: 272Mb L: 521/526 MS: 5 EraseBytes-InsertRepeatedBytes-CopyPart-ShuffleBytes-CopyPart-
#56710	NEW    cov: 283 ft: 399 corp: 55/27Kb lim: 526 exec/s: 994 rss: 272Mb L: 526/526 MS: 1 ShuffleBytes-
	NEW_FUNC[1/1]: 0x5b01a0 in vrend_set_stencil_ref (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x5b01a0)
#56813	NEW    cov: 286 ft: 402 corp: 56/28Kb lim: 526 exec/s: 979 rss: 272Mb L: 518/526 MS: 3 EraseBytes-CMP-CopyPart- DE: "GL_KHR_blend_equation_adva"-
	NEW_FUNC[1/3]: 0x55c640 in vrend_debug_can_override (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x55c640)
	NEW_FUNC[2/3]: 0x565780 in vrend_decode_set_debug_mask (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x565780)
#56874	NEW    cov: 291 ft: 407 corp: 57/28Kb lim: 526 exec/s: 963 rss: 272Mb L: 526/526 MS: 1 CMP- DE: "GL_KHR_blend_equati"-
#56896	NEW    cov: 291 ft: 408 corp: 58/29Kb lim: 526 exec/s: 964 rss: 272Mb L: 526/526 MS: 2 PersAutoDict-PersAutoDict- DE: "GL_KHR_blend_equation_a"-"\x0e\x02\x00\x00\x00\x00\x00\x00"-
#57085	NEW    cov: 292 ft: 409 corp: 59/29Kb lim: 526 exec/s: 920 rss: 273Mb L: 526/526 MS: 4 ChangeBinInt-ChangeBinInt-ChangeBit-CopyPart-
	NEW_FUNC[1/1]: 0x561ec0 in vrend_decode_set_scissor_state (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x561ec0)
#57342	NEW    cov: 294 ft: 411 corp: 60/30Kb lim: 526 exec/s: 882 rss: 273Mb L: 526/526 MS: 2 ShuffleBytes-CopyPart-
#57565	NEW    cov: 294 ft: 413 corp: 61/30Kb lim: 526 exec/s: 859 rss: 273Mb L: 526/526 MS: 3 ChangeByte-ChangeByte-PersAutoDict- DE: "BlendBarri"-
#57701	NEW    cov: 294 ft: 415 corp: 62/31Kb lim: 526 exec/s: 836 rss: 273Mb L: 526/526 MS: 1 CopyPart-
#57702	NEW    cov: 294 ft: 417 corp: 63/31Kb lim: 526 exec/s: 836 rss: 273Mb L: 526/526 MS: 1 ChangeBit-
	NEW_FUNC[1/1]: 0x55fad0 in vrend_decode_set_framebuffer_state (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x55fad0)
#57739	NEW    cov: 296 ft: 419 corp: 64/32Kb lim: 526 exec/s: 836 rss: 273Mb L: 526/526 MS: 2 CrossOver-CrossOver-
	NEW_FUNC[1/1]: 0x57e1e0 in vrend_draw_vbo (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x57e1e0)
#57788	NEW    cov: 300 ft: 423 corp: 65/32Kb lim: 526 exec/s: 825 rss: 273Mb L: 526/526 MS: 4 CopyPart-CMP-ChangeBit-CrossOver- DE: "i\x01\x00\x00\x00\x00\x00\x00"-
	NEW_FUNC[1/1]: 0x563300 in vrend_decode_get_query_result (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x563300)
#57999	NEW    cov: 302 ft: 425 corp: 66/33Kb lim: 526 exec/s: 794 rss: 273Mb L: 526/526 MS: 1 ChangeBinInt-
	NEW_FUNC[1/1]: 0x565860 in vrend_decode_get_query_result_qbo (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x565860)
#58139	NEW    cov: 304 ft: 427 corp: 67/33Kb lim: 526 exec/s: 764 rss: 273Mb L: 526/526 MS: 5 CopyPart-ChangeBinInt-ChangeBinInt-ShuffleBytes-CopyPart-
	NEW_FUNC[1/1]: 0x55cf10 in vrend_decode_create_object (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x55cf10)
#58336	NEW    cov: 306 ft: 429 corp: 68/34Kb lim: 526 exec/s: 747 rss: 273Mb L: 526/526 MS: 2 PersAutoDict-ChangeBit- DE: "GL_KHR_blend_equation_a"-
#58396	NEW    cov: 306 ft: 430 corp: 69/34Kb lim: 526 exec/s: 739 rss: 273Mb L: 526/526 MS: 5 EraseBytes-ChangeByte-CMP-ChangeBinInt-CrossOver- DE: "/0"-
#58573	NEW    cov: 308 ft: 432 corp: 70/35Kb lim: 526 exec/s: 723 rss: 273Mb L: 526/526 MS: 2 CrossOver-PersAutoDict- DE: "\x0e\x02\x00\x00\x00\x00\x00\x00"-
#58865	NEW    cov: 308 ft: 433 corp: 71/35Kb lim: 526 exec/s: 700 rss: 273Mb L: 526/526 MS: 2 ChangeByte-CopyPart-
	NEW_FUNC[1/1]: 0x564c70 in vrend_decode_set_shader_images (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x564c70)
#59172	NEW    cov: 310 ft: 435 corp: 72/36Kb lim: 526 exec/s: 680 rss: 273Mb L: 526/526 MS: 2 CrossOver-ChangeByte-
#59294	NEW    cov: 312 ft: 437 corp: 73/36Kb lim: 526 exec/s: 666 rss: 273Mb L: 526/526 MS: 2 CopyPart-ChangeByte-
#59384	NEW    cov: 313 ft: 438 corp: 74/37Kb lim: 526 exec/s: 659 rss: 273Mb L: 526/526 MS: 5 ChangeBit-ChangeByte-ShuffleBytes-ChangeByte-ChangeBit-
#59465	NEW    cov: 314 ft: 439 corp: 75/37Kb lim: 526 exec/s: 653 rss: 273Mb L: 526/526 MS: 1 ChangeByte-
	NEW_FUNC[1/1]: 0x55f6e0 in vrend_decode_destroy_object (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x55f6e0)
#60106	NEW    cov: 316 ft: 441 corp: 76/38Kb lim: 526 exec/s: 607 rss: 273Mb L: 526/526 MS: 1 PersAutoDict- DE: "\x14\x00\x00\x00"-
	NEW_FUNC[1/1]: 0x5c80b0 in vrend_renderer_pipe_resource_set_type (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x5c80b0)
#60279	NEW    cov: 323 ft: 448 corp: 77/38Kb lim: 526 exec/s: 602 rss: 273Mb L: 526/526 MS: 3 ChangeBit-ChangeBit-PersAutoDict- DE: "GL_KHR_blend_equation_adva"-
	NEW_FUNC[1/1]: 0x59b460 in vrend_set_streamout_targets (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x59b460)
#60403	NEW    cov: 326 ft: 451 corp: 78/39Kb lim: 526 exec/s: 592 rss: 273Mb L: 526/526 MS: 4 ChangeBinInt-CMP-ChangeBit-CopyPart- DE: "\x00\x00\x00\x00\x00\x00\x02\x00"-
#61078	REDUCE cov: 326 ft: 451 corp: 78/39Kb lim: 526 exec/s: 550 rss: 273Mb L: 522/526 MS: 5 CopyPart-ChangeByte-EraseBytes-ChangeBit-InsertByte-
#61222	NEW    cov: 326 ft: 452 corp: 79/39Kb lim: 526 exec/s: 541 rss: 273Mb L: 526/526 MS: 4 ChangeBinInt-ShuffleBytes-ChangeBit-ChangeByte-
#61541	NEW    cov: 327 ft: 453 corp: 80/40Kb lim: 526 exec/s: 521 rss: 273Mb L: 521/526 MS: 4 PersAutoDict-CMP-ChangeBinInt-CrossOver- DE: "GL_ARB_texture_multisamp"-"\x00\x10"-
	NEW_FUNC[1/1]: 0x5bdb90 in vrend_begin_query (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x5bdb90)
#61662	NEW    cov: 330 ft: 456 corp: 81/40Kb lim: 526 exec/s: 518 rss: 273Mb L: 526/526 MS: 1 CopyPart-
#61816	REDUCE cov: 330 ft: 456 corp: 81/40Kb lim: 526 exec/s: 510 rss: 273Mb L: 514/526 MS: 4 ChangeByte-EraseBytes-InsertByte-InsertRepeatedBytes-
#61849	NEW    cov: 332 ft: 458 corp: 82/41Kb lim: 526 exec/s: 511 rss: 273Mb L: 526/526 MS: 3 PersAutoDict-ChangeASCIIInt-CopyPart- DE: "/0"-
#61944	NEW    cov: 332 ft: 460 corp: 83/41Kb lim: 526 exec/s: 503 rss: 273Mb L: 526/526 MS: 5 ChangeByte-CopyPart-ChangeBinInt-ChangeBit-CopyPart-
	NEW_FUNC[1/1]: 0x565a00 in vrend_decode_transfer3d (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x565a00)
#62028	NEW    cov: 334 ft: 462 corp: 84/42Kb lim: 526 exec/s: 500 rss: 273Mb L: 525/526 MS: 4 CopyPart-ChangeByte-CopyPart-CopyPart-
#62469	NEW    cov: 334 ft: 466 corp: 85/42Kb lim: 526 exec/s: 480 rss: 273Mb L: 526/526 MS: 1 ChangeBit-
#62470	NEW    cov: 335 ft: 467 corp: 86/43Kb lim: 526 exec/s: 480 rss: 273Mb L: 526/526 MS: 1 PersAutoDict- DE: "BlendBarri"-
#62614	NEW    cov: 335 ft: 469 corp: 87/44Kb lim: 526 exec/s: 474 rss: 273Mb L: 526/526 MS: 4 InsertByte-ChangeByte-ChangeByte-CrossOver-
#63098	NEW    cov: 337 ft: 471 corp: 88/44Kb lim: 526 exec/s: 457 rss: 273Mb L: 522/526 MS: 4 EraseBytes-ShuffleBytes-InsertRepeatedBytes-ChangeBinInt-
#63566	NEW    cov: 337 ft: 473 corp: 89/45Kb lim: 526 exec/s: 441 rss: 273Mb L: 526/526 MS: 3 CopyPart-CMP-CopyPart- DE: "GL_OES_depth24"-
	NEW_FUNC[1/1]: 0x564fd0 in vrend_decode_launch_grid (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x564fd0)
#63593	NEW    cov: 340 ft: 476 corp: 90/45Kb lim: 526 exec/s: 441 rss: 273Mb L: 526/526 MS: 2 CMP-CrossOver- DE: "\x01\x00\x00\x00\x00\x00\x02\x0e"-
#63682	NEW    cov: 340 ft: 477 corp: 91/46Kb lim: 526 exec/s: 439 rss: 273Mb L: 526/526 MS: 4 EraseBytes-InsertRepeatedBytes-ChangeBit-CrossOver-
#64194	NEW    cov: 341 ft: 480 corp: 92/46Kb lim: 526 exec/s: 422 rss: 273Mb L: 526/526 MS: 2 ChangeByte-ChangeByte-
#64760	NEW    cov: 342 ft: 481 corp: 93/47Kb lim: 526 exec/s: 409 rss: 273Mb L: 526/526 MS: 1 PersAutoDict- DE: "\x0e\x02\x00\x00\x00\x00\x00\x00"-
#65536	pulse  cov: 342 ft: 481 corp: 93/47Kb lim: 526 exec/s: 390 rss: 273Mb
#65666	NEW    cov: 342 ft: 484 corp: 94/47Kb lim: 535 exec/s: 386 rss: 273Mb L: 527/527 MS: 1 InsertByte-
